# backend=B1_cusparse, length=1, step=500, nx=101, ny=101
0,0.00398068,0.00795743,0.0119263,0.0158834,0.0198249,0.0237468,0.0276452,0.0315164,0.0353565,0.0391616,0.0429282,0.0466523,0.0503304,0.0539589,0.0575341,0.0610525,0.0645107,0.0679052,0.0712327,0.0744899,0.0776735,0.0807806,0.0838079,0.0867525,0.0896115,0.092382,0.0950614,0.0976469,0.100136,0.102527,0.104816,0.107001,0.109082,0.111054,0.112917,0.114668,0.116307,0.11783,0.119238,0.120527,0.121698,0.122748,0.123678,0.124485,0.125169,0.12573,0.126167,0.12648,0.126667,0.12673,0.126667,0.12648,0.126167,0.12573,0.125169,0.124485,0.123678,0.122748,0.121698,0.120527,0.119238,0.11783,0.116307,0.114668,0.112917,0.111054,0.109082,0.107001,0.104816,0.102527,0.100136,0.0976469,0.0950614,0.092382,0.0896115,0.0867525,0.0838079,0.0807806,0.0776735,0.0744899,0.0712327,0.0679052,0.0645107,0.0610525,0.0575341,0.0539589,0.0503304,0.0466523,0.0429282,0.0391616,0.0353565,0.0315164,0.0276452,0.0237468,0.0198249,0.0158834,0.0119263,0.00795743,0.00398068,0
0,0.00401934,0.00803471,0.0120422,0.0160377,0.0200174,0.0239774,0.0279137,0.0318225,0.0356999,0.039542,0.0433451,0.0471054,0.0508193,0.054483,0.0580929,0.0616455,0.0651372,0.0685647,0.0719245,0.0752134,0.078428,0.0815652,0.0846219,0.0875951,0.0904818,0.0932793,0.0959847,0.0985953,0.101109,0.103522,0.105834,0.108041,0.110141,0.112133,0.114014,0.115782,0.117436,0.118975,0.120396,0.121698,0.12288,0.12394,0.124879,0.125694,0.126385,0.126952,0.127393,0.127708,0.127897,0.127961,0.127897,0.127708,0.127393,0.126952,0.126385,0.125694,0.124879,0.12394,0.12288,0.121698,0.120396,0.118975,0.117436,0.115782,0.114014,0.112133,0.110141,0.108041,0.105834,0.103522,0.101109,0.0985953,0.0959847,0.0932793,0.0904818,0.0875951,0.0846219,0.0815652,0.078428,0.0752134,0.0719245,0.0685647,0.0651372,0.0616455,0.0580929,0.054483,0.0508193,0.0471054,0.0433451,0.039542,0.0356999,0.0318225,0.0279137,0.0239774,0.0200174,0.0160377,0.0120422,0.00803471,0.00401934,0
0,0.00405404,0.00810407,0.0121461,0.0161762,0.0201902,0.0241844,0.0281547,0.0320972,0.036008,0.0398833,0.0437193,0.0475121,0.051258,0.0549533,0.0585944,0.0621776,0.0656995,0.0691566,0.0725454,0.0758626,0.079105,0.0822692,0.0853523,0.0883512,0.0912629,0.0940845,0.0968132,0.0994464,0.101982,0.104416,0.106747,0.108973,0.111092,0.113101,0.114998,0.116782,0.11845,0.120002,0.121435,0.122748,0.12394,0.12501,0.125957,0.126779,0.127476,0.128047,0.128492,0.128811,0.129001,0.129065,0.129001,0.128811,0.128492,0.128047,0.127476,0.126779,0.125957,0.12501,0.12394,0.122748,0.121435,0.120002,0.11845,0.116782,0.114998,0.113101,0.111092,0.108973,0.106747,0.104416,0.101982,0.0994464,0.0968132,0.0940845,0.0912629,0.0883512,0.0853523,0.0822692,0.079105,0.0758626,0.0725454,0.0691566,0.0656995,0.0621776,0.0585944,0.0549533,0.051258,0.0475121,0.0437193,0.0398833,0.036008,0.0320972,0.0281547,0.0241844,0.0201902,0.0161762,0.0121461,0.00810407,0.00405404,0
0,0.00408473,0.00816543,0.0122381,0.0162986,0.0203431,0.0243675,0.0283679,0.0323402,0.0362807,0.0401853,0.0440503,0.0478718,0.0516461,0.0553694,0.059038,0.0626484,0.066197,0.0696802,0.0730947,0.076437,0.0797039,0.0828921,0.0859986,0.0890201,0.0919539,0.0947968,0.0975462,0.100199,0.102754,0.105207,0.107556,0.109798,0.111933,0.113957,0.115869,0.117666,0.119347,0.12091,0.122354,0.123678,0.124879,0.125957,0.126911,0.127739,0.128441,0.129017,0.129465,0.129786,0.129978,0.130042,0.129978,0.129786,0.129465,0.129017,0.128441,0.127739,0.126911,0.125957,0.124879,0.123678,0.122354,0.12091,0.119347,0.117666,0.115869,0.113957,0.111933,0.109798,0.107556,0.105207,0.102754,0.100199,0.0975462,0.0947968,0.0919539,0.0890201,0.0859986,0.0828921,0.0797039,0.076437,0.0730947,0.0696802,0.066197,0.0626484,0.059038,0.0553694,0.0516461,0.0478718,0.0440503,0.0401853,0.0362807,0.0323402,0.0283679,0.0243675,0.0203431,0.0162986,0.0122381,0.00816543,0.00408473,0
0,0.00411139,0.00821873,0.012318,0.016405,0.0204759,0.0245266,0.028553,0.0325513,0.0365175,0.0404476,0.0443378,0.0481843,0.0519832,0.0557308,0.0594234,0.0630574,0.0666291,0.0701351,0.0735718,0.076936,0.0802242,0.0834332,0.08656,0.0896012,0.0925541,0.0954156,0.098183,0.100853,0.103424,0.105893,0.108258,0.110515,0.112664,0.114701,0.116625,0.118434,0.120126,0.1217,0.123153,0.124485,0.125694,0.126779,0.127739,0.128573,0.12928,0.129859,0.13031,0.130633,0.130827,0.130891,0.130827,0.130633,0.13031,0.129859,0.12928,0.128573,0.127739,0.126779,0.125694,0.124485,0.123153,0.1217,0.120126,0.118434,0.116625,0.114701,0.112664,0.110515,0.108258,0.105893,0.103424,0.100853,0.098183,0.0954156,0.0925541,0.0896012,0.08656,0.0834332,0.0802242,0.076936,0.0735718,0.0701351,0.0666291,0.0630574,0.0594234,0.0557308,0.0519832,0.0481843,0.0443378,0.0404476,0.0365175,0.0325513,0.028553,0.0245266,0.0204759,0.016405,0.012318,0.00821873,0.00411139,0
0,0.004134,0.00826392,0.0123857,0.0164952,0.0205885,0.0246614,0.02871,0.0327303,0.0367183,0.04067,0.0445816,0.0484492,0.052269,0.0560372,0.0597501,0.0634041,0.0669954,0.0705207,0.0739763,0.077359,0.0806653,0.083892,0.0870359,0.0900939,0.093063,0.0959403,0.0987229,0.101408,0.103993,0.106476,0.108853,0.111123,0.113283,0.115332,0.117266,0.119085,0.120787,0.122369,0.12383,0.125169,0.126385,0.127476,0.128441,0.12928,0.129991,0.130573,0.131027,0.131351,0.131546,0.131611,0.131546,0.131351,0.131027,0.130573,0.129991,0.12928,0.128441,0.127476,0.126385,0.125169,0.12383,0.122369,0.120787,0.119085,0.117266,0.115332,0.113283,0.111123,0.108853,0.106476,0.103993,0.101408,0.0987229,0.0959403,0.093063,0.0900939,0.0870359,0.083892,0.0806653,0.077359,0.0739763,0.0705207,0.0669954,0.0634041,0.0597501,0.0560372,0.052269,0.0484492,0.0445816,0.04067,0.0367183,0.0327303,0.02871,0.0246614,0.0205885,0.0164952,0.0123857,0.00826392,0.004134,0
0,0.00415253,0.00830096,0.0124412,0.0165692,0.0206808,0.024772,0.0288387,0.032877,0.0368828,0.0408523,0.0447814,0.0486664,0.0525033,0.0562884,0.0600179,0.0636882,0.0672957,0.0708367,0.0743079,0.0777057,0.0810268,0.084268,0.087426,0.0904977,0.0934801,0.0963702,0.0991653,0.101862,0.104459,0.106953,0.109341,0.111621,0.113791,0.115848,0.117792,0.119619,0.121328,0.122917,0.124385,0.12573,0.126952,0.128047,0.129017,0.129859,0.130573,0.131158,0.131614,0.13194,0.132136,0.132201,0.132136,0.13194,0.131614,0.131158,0.130573,0.129859,0.129017,0.128047,0.126952,0.12573,0.124385,0.122917,0.121328,0.119619,0.117792,0.115848,0.113791,0.111621,0.109341,0.106953,0.104459,0.101862,0.0991653,0.0963702,0.0934801,0.0904977,0.087426,0.084268,0.0810268,0.0777057,0.0743079,0.0708367,0.0672957,0.0636882,0.0600179,0.0562884,0.0525033,0.0486664,0.0447814,0.0408523,0.0368828,0.032877,0.0288387,0.024772,0.0206808,0.0165692,0.0124412,0.00830096,0.00415253,0
0,0.00416696,0.0083298,0.0124844,0.0166267,0.0207526,0.024858,0.0289389,0.0329912,0.037011,0.0409942,0.044937,0.0488355,0.0526857,0.0564839,0.0602264,0.0639095,0.0675295,0.0710829,0.0745661,0.0779757,0.0813083,0.0845608,0.0877297,0.0908121,0.0938049,0.0967051,0.0995098,0.102216,0.104822,0.107324,0.109721,0.112009,0.114186,0.116251,0.118201,0.120034,0.121749,0.123344,0.124817,0.126167,0.127393,0.128492,0.129465,0.13031,0.131027,0.131614,0.132071,0.132398,0.132595,0.13266,0.132595,0.132398,0.132071,0.131614,0.131027,0.13031,0.129465,0.128492,0.127393,0.126167,0.124817,0.123344,0.121749,0.120034,0.118201,0.116251,0.114186,0.112009,0.109721,0.107324,0.104822,0.102216,0.0995098,0.0967051,0.0938049,0.0908121,0.0877297,0.0845608,0.0813083,0.0779757,0.0745661,0.0710829,0.0675295,0.0639095,0.0602264,0.0564839,0.0526857,0.0488355,0.044937,0.0409942,0.037011,0.0329912,0.0289389,0.024858,0.0207526,0.0166267,0.0124844,0.0083298,0.00416696,0
0,0.00417727,0.00835042,0.0125153,0.0166679,0.020804,0.0249196,0.0290106,0.0330729,0.0371026,0.0410957,0.0450483,0.0489564,0.0528161,0.0566238,0.0603756,0.0640677,0.0676967,0.0712588,0.0747507,0.0781687,0.0815096,0.0847701,0.0879469,0.091037,0.0940371,0.0969445,0.0997562,0.102469,0.105082,0.10759,0.109992,0.112286,0.114469,0.116539,0.118494,0.120332,0.122051,0.12365,0.125126,0.12648,0.127708,0.128811,0.129786,0.130633,0.131351,0.13194,0.132398,0.132726,0.132923,0.132989,0.132923,0.132726,0.132398,0.13194,0.131351,0.130633,0.129786,0.128811,0.127708,0.12648,0.125126,0.12365,0.122051,0.120332,0.118494,0.116539,0.114469,0.112286,0.109992,0.10759,0.105082,0.102469,0.0997562,0.0969445,0.0940371,0.091037,0.0879469,0.0847701,0.0815096,0.0781687,0.0747507,0.0712588,0.0676967,0.0640677,0.0603756,0.0566238,0.0528161,0.0489564,0.0450483,0.0410957,0.0371026,0.0330729,0.0290106,0.0249196,0.020804,0.0166679,0.0125153,0.00835042,0.00417727,0
0,0.00418347,0.0083628,0.0125339,0.0166926,0.0208348,0.0249565,0.0290536,0.033122,0.0371576,0.0411567,0.0451151,0.049029,0.0528944,0.0567077,0.0604651,0.0641627,0.0677971,0.0713645,0.0748615,0.0782846,0.0816305,0.0848958,0.0880773,0.0911719,0.0941766,0.0970883,0.0999041,0.102621,0.105237,0.10775,0.110155,0.112452,0.114639,0.116712,0.118669,0.12051,0.122232,0.123833,0.125312,0.126667,0.127897,0.129001,0.129978,0.130827,0.131546,0.132136,0.132595,0.132923,0.13312,0.133186,0.13312,0.132923,0.132595,0.132136,0.131546,0.130827,0.129978,0.129001,0.127897,0.126667,0.125312,0.123833,0.122232,0.12051,0.118669,0.116712,0.114639,0.112452,0.110155,0.10775,0.105237,0.102621,0.0999041,0.0970883,0.0941766,0.0911719,0.0880773,0.0848958,0.0816305,0.0782846,0.0748615,0.0713645,0.0677971,0.0641627,0.0604651,0.0567077,0.0528944,0.049029,0.0451151,0.0411567,0.0371576,0.033122,0.0290536,0.0249565,0.0208348,0.0166926,0.0125339,0.0083628,0.00418347,0
0,0.00418553,0.00836693,0.0125401,0.0167008,0.0208451,0.0249688,0.0290679,0.0331383,0.037176,0.041177,0.0451373,0.0490532,0.0529206,0.0567357,0.0604949,0.0641944,0.0678305,0.0713997,0.0748985,0.0783233,0.0816708,0.0849377,0.0881208,0.0912169,0.0942231,0.0971362,0.0999534,0.102672,0.105289,0.107803,0.11021,0.112508,0.114695,0.116769,0.118728,0.12057,0.122292,0.123894,0.125374,0.12673,0.127961,0.129065,0.130042,0.130891,0.131611,0.132201,0.13266,0.132989,0.133186,0.133252,0.133186,0.132989,0.13266,0.132201,0.131611,0.130891,0.130042,0.129065,0.127961,0.12673,0.125374,0.123894,0.122292,0.12057,0.118728,0.116769,0.114695,0.112508,0.11021,0.107803,0.105289,0.102672,0.0999534,0.0971362,0.0942231,0.0912169,0.0881208,0.0849377,0.0816708,0.0783233,0.0748985,0.0713997,0.0678305,0.0641944,0.0604949,0.0567357,0.0529206,0.0490532,0.0451373,0.041177,0.037176,0.0331383,0.0290679,0.0249688,0.0208451,0.0167008,0.0125401,0.00836693,0.00418553,0
0,0.00418347,0.0083628,0.0125339,0.0166926,0.0208348,0.0249565,0.0290536,0.033122,0.0371576,0.0411567,0.0451151,0.049029,0.0528944,0.0567077,0.0604651,0.0641627,0.0677971,0.0713645,0.0748615,0.0782846,0.0816305,0.0848958,0.0880773,0.0911719,0.0941766,0.0970883,0.0999041,0.102621,0.105237,0.10775,0.110155,0.112452,0.114639,0.116712,0.118669,0.12051,0.122232,0.123833,0.125312,0.126667,0.127897,0.129001,0.129978,0.130827,0.131546,0.132136,0.132595,0.132923,0.13312,0.133186,0.13312,0.132923,0.132595,0.132136,0.131546,0.130827,0.129978,0.129001,0.127897,0.126667,0.125312,0.123833,0.122232,0.12051,0.118669,0.116712,0.114639,0.112452,0.110155,0.10775,0.105237,0.102621,0.0999041,0.0970883,0.0941766,0.0911719,0.0880773,0.0848958,0.0816305,0.0782846,0.0748615,0.0713645,0.0677971,0.0641627,0.0604651,0.0567077,0.0528944,0.049029,0.0451151,0.0411567,0.0371576,0.033122,0.0290536,0.0249565,0.0208348,0.0166926,0.0125339,0.0083628,0.00418347,0
0,0.00417727,0.00835042,0.0125153,0.0166679,0.020804,0.0249196,0.0290106,0.0330729,0.0371026,0.0410957,0.0450483,0.0489564,0.0528161,0.0566238,0.0603756,0.0640677,0.0676967,0.0712588,0.0747507,0.0781687,0.0815096,0.0847701,0.0879469,0.091037,0.0940371,0.0969445,0.0997562,0.102469,0.105082,0.10759,0.109992,0.112286,0.114469,0.116539,0.118494,0.120332,0.122051,0.12365,0.125126,0.12648,0.127708,0.128811,0.129786,0.130633,0.131351,0.13194,0.132398,0.132726,0.132923,0.132989,0.132923,0.132726,0.132398,0.13194,0.131351,0.130633,0.129786,0.128811,0.127708,0.12648,0.125126,0.12365,0.122051,0.120332,0.118494,0.116539,0.114469,0.112286,0.109992,0.10759,0.105082,0.102469,0.0997562,0.0969445,0.0940371,0.091037,0.0879469,0.0847701,0.0815096,0.0781687,0.0747507,0.0712588,0.0676967,0.0640677,0.0603756,0.0566238,0.0528161,0.0489564,0.0450483,0.0410957,0.0371026,0.0330729,0.0290106,0.0249196,0.020804,0.0166679,0.0125153,0.00835042,0.00417727,0
0,0.00416696,0.0083298,0.0124844,0.0166267,0.0207526,0.024858,0.0289389,0.0329912,0.037011,0.0409942,0.044937,0.0488355,0.0526857,0.0564839,0.0602264,0.0639095,0.0675295,0.0710829,0.0745661,0.0779757,0.0813083,0.0845608,0.0877297,0.0908121,0.0938049,0.0967051,0.0995098,0.102216,0.104822,0.107324,0.109721,0.112009,0.114186,0.116251,0.118201,0.120034,0.121749,0.123344,0.124817,0.126167,0.127393,0.128492,0.129465,0.13031,0.131027,0.131614,0.132071,0.132398,0.132595,0.13266,0.132595,0.132398,0.132071,0.131614,0.131027,0.13031,0.129465,0.128492,0.127393,0.126167,0.124817,0.123344,0.121749,0.120034,0.118201,0.116251,0.114186,0.112009,0.109721,0.107324,0.104822,0.102216,0.0995098,0.0967051,0.0938049,0.0908121,0.0877297,0.0845608,0.0813083,0.0779757,0.0745661,0.0710829,0.0675295,0.0639095,0.0602264,0.0564839,0.0526857,0.0488355,0.044937,0.0409942,0.037011,0.0329912,0.0289389,0.024858,0.0207526,0.0166267,0.0124844,0.0083298,0.00416696,0
0,0.00415253,0.00830096,0.0124412,0.0165692,0.0206808,0.024772,0.0288387,0.032877,0.0368828,0.0408523,0.0447814,0.0486664,0.0525033,0.0562884,0.0600179,0.0636882,0.0672957,0.0708367,0.0743079,0.0777057,0.0810268,0.084268,0.087426,0.0904977,0.0934801,0.0963702,0.0991653,0.101862,0.104459,0.106953,0.109341,0.111621,0.113791,0.115848,0.117792,0.119619,0.121328,0.122917,0.124385,0.12573,0.126952,0.128047,0.129017,0.129859,0.130573,0.131158,0.131614,0.13194,0.132136,0.132201,0.132136,0.13194,0.131614,0.131158,0.130573,0.129859,0.129017,0.128047,0.126952,0.12573,0.124385,0.122917,0.121328,0.119619,0.117792,0.115848,0.113791,0.111621,0.109341,0.106953,0.104459,0.101862,0.0991653,0.0963702,0.0934801,0.0904977,0.087426,0.084268,0.0810268,0.0777057,0.0743079,0.0708367,0.0672957,0.0636882,0.0600179,0.0562884,0.0525033,0.0486664,0.0447814,0.0408523,0.0368828,0.032877,0.0288387,0.024772,0.0206808,0.0165692,0.0124412,0.00830096,0.00415253,0
0,0.004134,0.00826392,0.0123857,0.0164952,0.0205885,0.0246614,0.02871,0.0327303,0.0367183,0.04067,0.0445816,0.0484492,0.052269,0.0560372,0.0597501,0.0634041,0.0669954,0.0705207,0.0739763,0.077359,0.0806653,0.083892,0.0870359,0.0900939,0.093063,0.0959403,0.0987229,0.101408,0.103993,0.106476,0.108853,0.111123,0.113283,0.115332,0.117266,0.119085,0.120787,0.122369,0.12383,0.125169,0.126385,0.127476,0.128441,0.12928,0.129991,0.130573,0.131027,0.131351,0.131546,0.131611,0.131546,0.131351,0.131027,0.130573,0.129991,0.12928,0.128441,0.127476,0.126385,0.125169,0.12383,0.122369,0.120787,0.119085,0.117266,0.115332,0.113283,0.111123,0.108853,0.106476,0.103993,0.101408,0.0987229,0.0959403,0.093063,0.0900939,0.0870359,0.083892,0.0806653,0.077359,0.0739763,0.0705207,0.0669954,0.0634041,0.0597501,0.0560372,0.052269,0.0484492,0.0445816,0.04067,0.0367183,0.0327303,0.02871,0.0246614,0.0205885,0.0164952,0.0123857,0.00826392,0.004134,0
0,0.00411139,0.00821873,0.012318,0.016405,0.0204759,0.0245266,0.028553,0.0325513,0.0365175,0.0404476,0.0443378,0.0481843,0.0519832,0.0557308,0.0594234,0.0630574,0.0666291,0.0701351,0.0735718,0.076936,0.0802242,0.0834332,0.08656,0.0896012,0.0925541,0.0954156,0.098183,0.100853,0.103424,0.105893,0.108258,0.110515,0.112664,0.114701,0.116625,0.118434,0.120126,0.1217,0.123153,0.124485,0.125694,0.126779,0.127739,0.128573,0.12928,0.129859,0.13031,0.130633,0.130827,0.130891,0.130827,0.130633,0.13031,0.129859,0.12928,0.128573,0.127739,0.126779,0.125694,0.124485,0.123153,0.1217,0.120126,0.118434,0.116625,0.114701,0.112664,0.110515,0.108258,0.105893,0.103424,0.100853,0.098183,0.0954156,0.0925541,0.0896012,0.08656,0.0834332,0.0802242,0.076936,0.0735718,0.0701351,0.0666291,0.0630574,0.0594234,0.0557308,0.0519832,0.0481843,0.0443378,0.0404476,0.0365175,0.0325513,0.028553,0.0245266,0.0204759,0.016405,0.012318,0.00821873,0.00411139,0
0,0.00408473,0.00816543,0.0122381,0.0162986,0.0203431,0.0243675,0.0283679,0.0323402,0.0362807,0.0401853,0.0440503,0.0478718,0.0516461,0.0553694,0.059038,0.0626484,0.066197,0.0696802,0.0730947,0.076437,0.0797039,0.0828921,0.0859986,0.0890201,0.0919539,0.0947968,0.0975462,0.100199,0.102754,0.105207,0.107556,0.109798,0.111933,0.113957,0.115869,0.117666,0.119347,0.12091,0.122354,0.123678,0.124879,0.125957,0.126911,0.127739,0.128441,0.129017,0.129465,0.129786,0.129978,0.130042,0.129978,0.129786,0.129465,0.129017,0.128441,0.127739,0.126911,0.125957,0.124879,0.123678,0.122354,0.12091,0.119347,0.117666,0.115869,0.113957,0.111933,0.109798,0.107556,0.105207,0.102754,0.100199,0.0975462,0.0947968,0.0919539,0.0890201,0.0859986,0.0828921,0.0797039,0.076437,0.0730947,0.0696802,0.066197,0.0626484,0.059038,0.0553694,0.0516461,0.0478718,0.0440503,0.0401853,0.0362807,0.0323402,0.0283679,0.0243675,0.0203431,0.0162986,0.0122381,0.00816543,0.00408473,0
0,0.00405404,0.00810407,0.0121461,0.0161762,0.0201902,0.0241844,0.0281547,0.0320972,0.036008,0.0398833,0.0437193,0.0475121,0.051258,0.0549533,0.0585944,0.0621776,0.0656995,0.0691566,0.0725454,0.0758626,0.079105,0.0822692,0.0853523,0.0883512,0.0912629,0.0940845,0.0968132,0.0994464,0.101982,0.104416,0.106747,0.108973,0.111092,0.113101,0.114998,0.116782,0.11845,0.120002,0.121435,0.122748,0.12394,0.12501,0.125957,0.126779,0.127476,0.128047,0.128492,0.128811,0.129001,0.129065,0.129001,0.128811,0.128492,0.128047,0.127476,0.126779,0.125957,0.12501,0.12394,0.122748,0.121435,0.120002,0.11845,0.116782,0.114998,0.113101,0.111092,0.108973,0.106747,0.104416,0.101982,0.0994464,0.0968132,0.0940845,0.0912629,0.0883512,0.0853523,0.0822692,0.079105,0.0758626,0.0725454,0.0691566,0.0656995,0.0621776,0.0585944,0.0549533,0.051258,0.0475121,0.0437193,0.0398833,0.036008,0.0320972,0.0281547,0.0241844,0.0201902,0.0161762,0.0121461,0.00810407,0.00405404,0
0,0.00401934,0.00803471,0.0120422,0.0160377,0.0200174,0.0239774,0.0279137,0.0318225,0.0356999,0.039542,0.0433451,0.0471054,0.0508193,0.054483,0.0580929,0.0616455,0.0651372,0.0685647,0.0719245,0.0752134,0.078428,0.0815652,0.0846219,0.0875951,0.0904818,0.0932793,0.0959847,0.0985953,0.101109,0.103522,0.105834,0.108041,0.110141,0.112133,0.114014,0.115782,0.117436,0.118975,0.120396,0.121698,0.12288,0.12394,0.124879,0.125694,0.126385,0.126952,0.127393,0.127708,0.127897,0.127961,0.127897,0.127708,0.127393,0.126952,0.126385,0.125694,0.124879,0.12394,0.12288,0.121698,0.120396,0.118975,0.117436,0.115782,0.114014,0.112133,0.110141,0.108041,0.105834,0.103522,0.101109,0.0985953,0.0959847,0.0932793,0.0904818,0.0875951,0.0846219,0.0815652,0.078428,0.0752134,0.0719245,0.0685647,0.0651372,0.0616455,0.0580929,0.054483,0.0508193,0.0471054,0.0433451,0.039542,0.0356999,0.0318225,0.0279137,0.0239774,0.0200174,0.0160377,0.0120422,0.00803471,0.00401934,0
