# backend=B1_cusparse, length=1, step=250, nx=101, ny=101
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0.000750027,0.00149931,0.00224712,0.00299271,0.00373535,0.0044743,0.00520883,0.00593823,0.00666176,0.00737872,0.0080884,0.00879009,0.00948311,0.0101668,0.0108404,0.0115033,0.0121549,0.0127945,0.0134214,0.0140352,0.014635,0.0152204,0.0157908,0.0163456,0.0168843,0.0174063,0.0179112,0.0183983,0.0188674,0.0193177,0.0197491,0.0201609,0.0205528,0.0209245,0.0212755,0.0216055,0.0219142,0.0222012,0.0224664,0.0227094,0.0229299,0.0231279,0.023303,0.0234551,0.0235841,0.0236898,0.0237721,0.0238309,0.0238663,0.023878,0.0238663,0.0238309,0.0237721,0.0236898,0.0235841,0.0234551,0.023303,0.0231279,0.0229299,0.0227094,0.0224664,0.0222012,0.0219142,0.0216055,0.0212755,0.0209245,0.0205528,0.0201609,0.0197491,0.0193177,0.0188674,0.0183983,0.0179112,0.0174063,0.0168843,0.0163456,0.0157908,0.0152204,0.014635,0.0140352,0.0134214,0.0127945,0.0121549,0.0115033,0.0108404,0.0101668,0.00948311,0.00879009,0.0080884,0.00737872,0.00666176,0.00593823,0.00520883,0.0044743,0.00373535,0.00299271,0.00224712,0.00149931,0.000750027,0
0,0.00149931,0.00299715,0.00449203,0.00598247,0.00746701,0.00894418,0.0104125,0.0118706,0.0133169,0.0147502,0.0161688,0.0175715,0.0189569,0.0203235,0.0216701,0.0229953,0.0242978,0.0255764,0.0268297,0.0280565,0.0292556,0.0304258,0.0315661,0.0326752,0.033752,0.0347955,0.0358047,0.0367785,0.0377161,0.0386164,0.0394786,0.0403019,0.0410854,0.0418283,0.04253,0.0431897,0.0438067,0.0443806,0.0449106,0.0453963,0.0458372,0.0462329,0.046583,0.046887,0.0471448,0.0473561,0.0475207,0.0476383,0.047709,0.0477325,0.047709,0.0476383,0.0475207,0.0473561,0.0471448,0.046887,0.046583,0.0462329,0.0458372,0.0453963,0.0449106,0.0443806,0.0438067,0.0431897,0.04253,0.0418283,0.0410854,0.0403019,0.0394786,0.0386164,0.0377161,0.0367785,0.0358047,0.0347955,0.033752,0.0326752,0.0315661,0.0304258,0.0292556,0.0280565,0.0268297,0.0255764,0.0242978,0.0229953,0.0216701,0.0203235,0.0189569,0.0175715,0.0161688,0.0147502,0.0133169,0.0118706,0.0104125,0.00894418,0.00746701,0.00598247,0.00449203,0.00299715,0.00149931,0
0,0.00224712,0.00449203,0.0067325,0.00896632,0.0111913,0.0134052,0.0156059,0.0177912,0.019959,0.022107,0.0242333,0.0263356,0.0284119,0.0304602,0.0324784,0.0344646,0.0364168,0.038333,0.0402114,0.0420501,0.0438473,0.0456012,0.0473102,0.0489724,0.0505863,0.0521503,0.0536629,0.0551224,0.0565276,0.057877,0.0591692,0.0604031,0.0615774,0.0626909,0.0637425,0.0647312,0.0656561,0.0665161,0.0673105,0.0680385,0.0686993,0.0692923,0.069817,0.0702727,0.0706591,0.0709758,0.0712224,0.0713987,0.0715046,0.0715399,0.0715046,0.0713987,0.0712224,0.0709758,0.0706591,0.0702727,0.069817,0.0692923,0.0686993,0.0680385,0.0673105,0.0665161,0.0656561,0.0647312,0.0637425,0.0626909,0.0615774,0.0604031,0.0591692,0.057877,0.0565276,0.0551224,0.0536629,0.0521503,0.0505863,0.0489724,0.0473102,0.0456012,0.0438473,0.0420501,0.0402114,0.038333,0.0364168,0.0344646,0.0324784,0.0304602,0.0284119,0.0263356,0.0242333,0.022107,0.019959,0.0177912,0.0156059,0.0134052,0.0111913,0.00896632,0.0067325,0.00449203,0.00224712,0
0,0.00299271,0.00598247,0.00896632,0.0119413,0.0149046,0.0178531,0.020784,0.0236943,0.0265813,0.0294421,0.0322738,0.0350737,0.0378389,0.0405668,0.0432547,0.0458999,0.0484998,0.0510518,0.0535534,0.0560022,0.0583957,0.0607316,0.0630076,0.0652214,0.0673708,0.0694537,0.0714681,0.0734119,0.0752833,0.0770804,0.0788015,0.0804447,0.0820086,0.0834916,0.0848921,0.0862089,0.0874406,0.088586,0.089644,0.0906135,0.0914936,0.0922834,0.0929821,0.093589,0.0941036,0.0945254,0.0948538,0.0950886,0.0952296,0.0952766,0.0952296,0.0950886,0.0948538,0.0945254,0.0941036,0.093589,0.0929821,0.0922834,0.0914936,0.0906135,0.089644,0.088586,0.0874406,0.0862089,0.0848921,0.0834916,0.0820086,0.0804447,0.0788015,0.0770804,0.0752833,0.0734119,0.0714681,0.0694537,0.0673708,0.0652214,0.0630076,0.0607316,0.0583957,0.0560022,0.0535534,0.0510518,0.0484998,0.0458999,0.0432547,0.0405668,0.0378389,0.0350737,0.0322738,0.0294421,0.0265813,0.0236943,0.020784,0.0178531,0.0149046,0.0119413,0.00896632,0.00598247,0.00299271,0
0,0.00373535,0.00746701,0.0111913,0.0149046,0.0186031,0.0222833,0.0259415,0.029574,0.0331775,0.0367481,0.0402825,0.0437771,0.0472286,0.0506334,0.0539883,0.0572898,0.0605349,0.0637202,0.0668426,0.0698991,0.0728865,0.0758021,0.0786428,0.0814059,0.0840887,0.0866885,0.0892027,0.091629,0.0939647,0.0962078,0.0983559,0.100407,0.102359,0.10421,0.105958,0.107601,0.109139,0.110568,0.111889,0.113099,0.114198,0.115183,0.116055,0.116813,0.117455,0.117982,0.118392,0.118685,0.118861,0.118919,0.118861,0.118685,0.118392,0.117982,0.117455,0.116813,0.116055,0.115183,0.114198,0.113099,0.111889,0.110568,0.109139,0.107601,0.105958,0.10421,0.102359,0.100407,0.0983559,0.0962078,0.0939647,0.091629,0.0892027,0.0866885,0.0840887,0.0814059,0.0786428,0.0758021,0.0728865,0.0698991,0.0668426,0.0637202,0.0605349,0.0572898,0.0539883,0.0506334,0.0472286,0.0437771,0.0402825,0.0367481,0.0331775,0.029574,0.0259415,0.0222833,0.0186031,0.0149046,0.0111913,0.00746701,0.00373535,0
0,0.0044743,0.00894418,0.0134052,0.0178531,0.0222833,0.0266915,0.0310734,0.0354246,0.0397408,0.0440179,0.0482514,0.0524374,0.0565716,0.06065,0.0646686,0.0686233,0.0725103,0.0763257,0.0800658,0.0837269,0.0873054,0.0907977,0.0942004,0.0975102,0.100724,0.103838,0.106849,0.109756,0.112553,0.11524,0.117813,0.12027,0.122608,0.124825,0.126919,0.128888,0.130729,0.132442,0.134024,0.135473,0.136789,0.13797,0.139014,0.139922,0.140691,0.141322,0.141813,0.142164,0.142374,0.142445,0.142374,0.142164,0.141813,0.141322,0.140691,0.139922,0.139014,0.13797,0.136789,0.135473,0.134024,0.132442,0.130729,0.128888,0.126919,0.124825,0.122608,0.12027,0.117813,0.11524,0.112553,0.109756,0.106849,0.103838,0.100724,0.0975102,0.0942004,0.0907977,0.0873054,0.0837269,0.0800658,0.0763257,0.0725103,0.0686233,0.0646686,0.06065,0.0565716,0.0524374,0.0482514,0.0440179,0.0397408,0.0354246,0.0310734,0.0266915,0.0222833,0.0178531,0.0134052,0.00894418,0.0044743,0
0,0.00520883,0.0104125,0.0156059,0.020784,0.0259415,0.0310734,0.0361746,0.0412401,0.046265,0.0512442,0.0561728,0.0610459,0.0658589,0.0706068,0.075285,0.079889,0.0844141,0.0888559,0.09321,0.0974722,0.101638,0.105704,0.109665,0.113518,0.117259,0.120885,0.124391,0.127774,0.131031,0.134159,0.137154,0.140015,0.142736,0.145318,0.147755,0.150047,0.152191,0.154184,0.156026,0.157713,0.159245,0.16062,0.161836,0.162892,0.163788,0.164522,0.165094,0.165502,0.165748,0.16583,0.165748,0.165502,0.165094,0.164522,0.163788,0.162892,0.161836,0.16062,0.159245,0.157713,0.156026,0.154184,0.152191,0.150047,0.147755,0.145318,0.142736,0.140015,0.137154,0.134159,0.131031,0.127774,0.124391,0.120885,0.117259,0.113518,0.109665,0.105704,0.101638,0.0974722,0.09321,0.0888559,0.0844141,0.079889,0.075285,0.0706068,0.0658589,0.0610459,0.0561728,0.0512442,0.046265,0.0412401,0.0361746,0.0310734,0.0259415,0.020784,0.0156059,0.0104125,0.00520883,0
0,0.00593823,0.0118706,0.0177912,0.0236943,0.029574,0.0354246,0.0412401,0.047015,0.0527435,0.0584199,0.0640386,0.0695942,0.0750811,0.0804939,0.0858272,0.0910759,0.0962346,0.101298,0.106262,0.111121,0.115871,0.120505,0.125021,0.129414,0.133679,0.137812,0.141809,0.145666,0.149379,0.152945,0.15636,0.159621,0.162724,0.165666,0.168445,0.171058,0.173502,0.175775,0.177874,0.179798,0.181544,0.183111,0.184498,0.185702,0.186723,0.18756,0.188212,0.188678,0.188957,0.189051,0.188957,0.188678,0.188212,0.18756,0.186723,0.185702,0.184498,0.183111,0.181544,0.179798,0.177874,0.175775,0.173502,0.171058,0.168445,0.165666,0.162724,0.159621,0.15636,0.152945,0.149379,0.145666,0.141809,0.137812,0.133679,0.129414,0.125021,0.120505,0.115871,0.111121,0.106262,0.101298,0.0962346,0.0910759,0.0858272,0.0804939,0.0750811,0.0695942,0.0640386,0.0584199,0.0527435,0.047015,0.0412401,0.0354246,0.029574,0.0236943,0.0177912,0.0118706,0.00593823,0
0,0.00666176,0.0133169,0.019959,0.0265813,0.0331775,0.0397408,0.046265,0.0527435,0.0591699,0.065538,0.0718413,0.0780738,0.0842292,0.0903015,0.0962847,0.102173,0.10796,0.113641,0.11921,0.124661,0.129989,0.135188,0.140255,0.145182,0.149967,0.154604,0.159088,0.163415,0.16758,0.171581,0.175412,0.17907,0.182551,0.185852,0.188969,0.191901,0.194642,0.197192,0.199547,0.201705,0.203664,0.205422,0.206978,0.208329,0.209474,0.210413,0.211144,0.211667,0.211981,0.212085,0.211981,0.211667,0.211144,0.210413,0.209474,0.208329,0.206978,0.205422,0.203664,0.201705,0.199547,0.197192,0.194642,0.191901,0.188969,0.185852,0.182551,0.17907,0.175412,0.171581,0.16758,0.163415,0.159088,0.154604,0.149967,0.145182,0.140255,0.135188,0.129989,0.124661,0.11921,0.113641,0.10796,0.102173,0.0962847,0.0903015,0.0842292,0.0780738,0.0718413,0.065538,0.0591699,0.0527435,0.046265,0.0397408,0.0331775,0.0265813,0.019959,0.0133169,0.00666176,0
0,0.00737872,0.0147502,0.022107,0.0294421,0.0367481,0.0440179,0.0512442,0.0584199,0.065538,0.0725914,0.0795731,0.0864764,0.0932942,0.10002,0.106647,0.113169,0.119579,0.125871,0.132039,0.138077,0.143978,0.149738,0.155349,0.160807,0.166107,0.171242,0.176209,0.181002,0.185616,0.190047,0.19429,0.198342,0.202197,0.205854,0.209307,0.212553,0.21559,0.218414,0.221023,0.223413,0.225583,0.22753,0.229253,0.23075,0.232018,0.233058,0.233868,0.234447,0.234795,0.234911,0.234795,0.234447,0.233868,0.233058,0.232018,0.23075,0.229253,0.22753,0.225583,0.223413,0.221023,0.218414,0.21559,0.212553,0.209307,0.205854,0.202197,0.198342,0.19429,0.190047,0.185616,0.181002,0.176209,0.171242,0.166107,0.160807,0.155349,0.149738,0.143978,0.138077,0.132039,0.125871,0.119579,0.113169,0.106647,0.10002,0.0932942,0.0864764,0.0795731,0.0725914,0.065538,0.0584199,0.0512442,0.0440179,0.0367481,0.0294421,0.022107,0.0147502,0.00737872,0
0,0.0080884,0.0161688,0.0242333,0.0322738,0.0402825,0.0482514,0.0561728,0.0640386,0.0718413,0.0795731,0.0872264,0.0947936,0.102267,0.10964,0.116904,0.124054,0.13108,0.137978,0.144739,0.151357,0.157826,0.164139,0.17029,0.176274,0.182083,0.187712,0.193157,0.19841,0.203468,0.208325,0.212977,0.217418,0.221645,0.225652,0.229438,0.232997,0.236326,0.239421,0.242281,0.244901,0.247279,0.249414,0.251302,0.252943,0.254334,0.255474,0.256361,0.256996,0.257377,0.257504,0.257377,0.256996,0.256361,0.255474,0.254334,0.252943,0.251302,0.249414,0.247279,0.244901,0.242281,0.239421,0.236326,0.232997,0.229438,0.225652,0.221645,0.217418,0.212977,0.208325,0.203468,0.19841,0.193157,0.187712,0.182083,0.176274,0.17029,0.164139,0.157826,0.151357,0.144739,0.137978,0.13108,0.124054,0.116904,0.10964,0.102267,0.0947936,0.0872264,0.0795731,0.0718413,0.0640386,0.0561728,0.0482514,0.0402825,0.0322738,0.0242333,0.0161688,0.0080884,0
0,0.00879009,0.0175715,0.0263356,0.0350737,0.0437771,0.0524374,0.0610459,0.0695942,0.0780738,0.0864764,0.0947936,0.103017,0.111139,0.119152,0.127046,0.134816,0.142452,0.149948,0.157295,0.164488,0.171518,0.178379,0.185064,0.191566,0.197879,0.203997,0.209914,0.215623,0.22112,0.226398,0.231453,0.23628,0.240873,0.245229,0.249342,0.25321,0.256828,0.260192,0.263299,0.266147,0.268732,0.271052,0.273104,0.274887,0.276398,0.277637,0.278601,0.279291,0.279705,0.279843,0.279705,0.279291,0.278601,0.277637,0.276398,0.274887,0.273104,0.271052,0.268732,0.266147,0.263299,0.260192,0.256828,0.25321,0.249342,0.245229,0.240873,0.23628,0.231453,0.226398,0.22112,0.215623,0.209914,0.203997,0.197879,0.191566,0.185064,0.178379,0.171518,0.164488,0.157295,0.149948,0.142452,0.134816,0.127046,0.119152,0.111139,0.103017,0.0947936,0.0864764,0.0780738,0.0695942,0.0610459,0.0524374,0.0437771,0.0350737,0.0263356,0.0175715,0.00879009,0
0,0.00948311,0.0189569,0.0284119,0.0378389,0.0472286,0.0565716,0.0658589,0.0750811,0.0842292,0.0932942,0.102267,0.111139,0.119902,0.128546,0.137063,0.145445,0.153683,0.16177,0.169697,0.177456,0.185041,0.192442,0.199654,0.206669,0.21348,0.22008,0.226463,0.232623,0.238553,0.244247,0.249701,0.254908,0.259864,0.264563,0.269001,0.273173,0.277076,0.280706,0.284058,0.28713,0.289919,0.292422,0.294636,0.296559,0.29819,0.299526,0.300567,0.301311,0.301758,0.301907,0.301758,0.301311,0.300567,0.299526,0.29819,0.296559,0.294636,0.292422,0.289919,0.28713,0.284058,0.280706,0.277076,0.273173,0.269001,0.264563,0.259864,0.254908,0.249701,0.244247,0.238553,0.232623,0.226463,0.22008,0.21348,0.206669,0.199654,0.192442,0.185041,0.177456,0.169697,0.16177,0.153683,0.145445,0.137063,0.128546,0.119902,0.111139,0.102267,0.0932942,0.0842292,0.0750811,0.0658589,0.0565716,0.0472286,0.0378389,0.0284119,0.0189569,0.00948311,0
0,0.0101668,0.0203235,0.0304602,0.0405668,0.0506334,0.06065,0.0706068,0.0804939,0.0903015,0.10002,0.10964,0.119152,0.128546,0.137813,0.146944,0.15593,0.164762,0.173432,0.18193,0.190249,0.198381,0.206316,0.214048,0.221569,0.22887,0.235947,0.24279,0.249393,0.255751,0.261856,0.267703,0.273285,0.278598,0.283636,0.288394,0.292867,0.297051,0.300942,0.304536,0.30783,0.31082,0.313503,0.315877,0.317939,0.319687,0.321119,0.322235,0.323033,0.323512,0.323672,0.323512,0.323033,0.322235,0.321119,0.319687,0.317939,0.315877,0.313503,0.31082,0.30783,0.304536,0.300942,0.297051,0.292867,0.288394,0.283636,0.278598,0.273285,0.267703,0.261856,0.255751,0.249393,0.24279,0.235947,0.22887,0.221569,0.214048,0.206316,0.198381,0.190249,0.18193,0.173432,0.164762,0.15593,0.146944,0.137813,0.128546,0.119152,0.10964,0.10002,0.0903015,0.0804939,0.0706068,0.06065,0.0506334,0.0405668,0.0304602,0.0203235,0.0101668,0
0,0.0108404,0.0216701,0.0324784,0.0432547,0.0539883,0.0646686,0.075285,0.0858272,0.0962847,0.106647,0.116904,0.127046,0.137063,0.146944,0.15668,0.166262,0.175679,0.184923,0.193985,0.202855,0.211525,0.219986,0.22823,0.236249,0.244035,0.25158,0.258876,0.265918,0.272696,0.279206,0.28544,0.291392,0.297057,0.302429,0.307502,0.312272,0.316733,0.320882,0.324714,0.328226,0.331414,0.334275,0.336806,0.339005,0.340869,0.342396,0.343586,0.344436,0.344947,0.345117,0.344947,0.344436,0.343586,0.342396,0.340869,0.339005,0.336806,0.334275,0.331414,0.328226,0.324714,0.320882,0.316733,0.312272,0.307502,0.302429,0.297057,0.291392,0.28544,0.279206,0.272696,0.265918,0.258876,0.25158,0.244035,0.236249,0.22823,0.219986,0.211525,0.202855,0.193985,0.184923,0.175679,0.166262,0.15668,0.146944,0.137063,0.127046,0.116904,0.106647,0.0962847,0.0858272,0.075285,0.0646686,0.0539883,0.0432547,0.0324784,0.0216701,0.0108404,0
0,0.0115033,0.0229953,0.0344646,0.0458999,0.0572898,0.0686233,0.079889,0.0910759,0.102173,0.113169,0.124054,0.134816,0.145445,0.15593,0.166262,0.176429,0.186423,0.196232,0.205848,0.21526,0.22446,0.233439,0.242187,0.250697,0.258959,0.266965,0.274708,0.282179,0.289373,0.29628,0.302896,0.309212,0.315223,0.320923,0.326307,0.331368,0.336103,0.340505,0.344572,0.348298,0.351681,0.354717,0.357403,0.359736,0.361714,0.363335,0.364597,0.3655,0.366042,0.366223,0.366042,0.3655,0.364597,0.363335,0.361714,0.359736,0.357403,0.354717,0.351681,0.348298,0.344572,0.340505,0.336103,0.331368,0.326307,0.320923,0.315223,0.309212,0.302896,0.29628,0.289373,0.282179,0.274708,0.266965,0.258959,0.250697,0.242187,0.233439,0.22446,0.21526,0.205848,0.196232,0.186423,0.176429,0.166262,0.15593,0.145445,0.134816,0.124054,0.113169,0.102173,0.0910759,0.079889,0.0686233,0.0572898,0.0458999,0.0344646,0.0229953,0.0115033,0
0,0.0121549,0.0242978,0.0364168,0.0484998,0.0605349,0.0725103,0.0844141,0.0962346,0.10796,0.119579,0.13108,0.142452,0.153683,0.164762,0.175679,0.186423,0.196982,0.207347,0.217507,0.227453,0.237174,0.246662,0.255906,0.264897,0.273627,0.282086,0.290268,0.298163,0.305763,0.313062,0.320052,0.326727,0.333078,0.339101,0.34479,0.350138,0.35514,0.359792,0.364089,0.368027,0.371601,0.374809,0.377647,0.380112,0.382202,0.383915,0.385249,0.386203,0.386776,0.386966,0.386776,0.386203,0.385249,0.383915,0.382202,0.380112,0.377647,0.374809,0.371601,0.368027,0.364089,0.359792,0.35514,0.350138,0.34479,0.339101,0.333078,0.326727,0.320052,0.313062,0.305763,0.298163,0.290268,0.282086,0.273627,0.264897,0.255906,0.246662,0.237174,0.227453,0.217507,0.207347,0.196982,0.186423,0.175679,0.164762,0.153683,0.142452,0.13108,0.119579,0.10796,0.0962346,0.0844141,0.0725103,0.0605349,0.0484998,0.0364168,0.0242978,0.0121549,0
0,0.0127945,0.0255764,0.038333,0.0510518,0.0637202,0.0763257,0.0888559,0.101298,0.113641,0.125871,0.137978,0.149948,0.16177,0.173432,0.184923,0.196232,0.207347,0.218257,0.228952,0.239422,0.249654,0.259641,0.269371,0.278835,0.288025,0.29693,0.305542,0.313852,0.321853,0.329536,0.336893,0.343919,0.350605,0.356945,0.362932,0.368562,0.373827,0.378724,0.383247,0.387392,0.391155,0.394531,0.397519,0.400113,0.402313,0.404116,0.405521,0.406525,0.407127,0.407328,0.407127,0.406525,0.405521,0.404116,0.402313,0.400113,0.397519,0.394531,0.391155,0.387392,0.383247,0.378724,0.373827,0.368562,0.362932,0.356945,0.350605,0.343919,0.336893,0.329536,0.321853,0.313852,0.305542,0.29693,0.288025,0.278835,0.269371,0.259641,0.249654,0.239422,0.228952,0.218257,0.207347,0.196232,0.184923,0.173432,0.16177,0.149948,0.137978,0.125871,0.113641,0.101298,0.0888559,0.0763257,0.0637202,0.0510518,0.038333,0.0255764,0.0127945,0
0,0.0134214,0.0268297,0.0402114,0.0535534,0.0668426,0.0800658,0.09321,0.106262,0.11921,0.132039,0.144739,0.157295,0.169697,0.18193,0.193985,0.205848,0.217507,0.228952,0.240172,0.251154,0.261888,0.272364,0.282571,0.292499,0.302138,0.31148,0.320514,0.329231,0.337624,0.345683,0.353402,0.360771,0.367785,0.374436,0.380717,0.386622,0.392146,0.397283,0.402027,0.406375,0.410322,0.413864,0.416998,0.41972,0.422028,0.423919,0.425392,0.426445,0.427077,0.427288,0.427077,0.426445,0.425392,0.423919,0.422028,0.41972,0.416998,0.413864,0.410322,0.406375,0.402027,0.397283,0.392146,0.386622,0.380717,0.374436,0.367785,0.360771,0.353402,0.345683,0.337624,0.329231,0.320514,0.31148,0.302138,0.292499,0.282571,0.272364,0.261888,0.251154,0.240172,0.228952,0.217507,0.205848,0.193985,0.18193,0.169697,0.157295,0.144739,0.132039,0.11921,0.106262,0.09321,0.0800658,0.0668426,0.0535534,0.0402114,0.0268297,0.0134214,0
0,0.0140352,0.0280565,0.0420501,0.0560022,0.0698991,0.0837269,0.0974722,0.111121,0.124661,0.138077,0.151357,0.164488,0.177456,0.190249,0.202855,0.21526,0.227453,0.239422,0.251154,0.262638,0.273863,0.284818,0.295492,0.305874,0.315954,0.325722,0.335169,0.344286,0.353062,0.36149,0.369561,0.377268,0.384602,0.391557,0.398125,0.404301,0.410077,0.415449,0.42041,0.424957,0.429085,0.432789,0.436065,0.438912,0.441325,0.443303,0.444843,0.445945,0.446606,0.446826,0.446606,0.445945,0.444843,0.443303,0.441325,0.438912,0.436065,0.432789,0.429085,0.424957,0.42041,0.415449,0.410077,0.404301,0.398125,0.391557,0.384602,0.377268,0.369561,0.36149,0.353062,0.344286,0.335169,0.325722,0.315954,0.305874,0.295492,0.284818,0.273863,0.262638,0.251154,0.239422,0.227453,0.21526,0.202855,0.190249,0.177456,0.164488,0.151357,0.138077,0.124661,0.111121,0.0974722,0.0837269,0.0698991,0.0560022,0.0420501,0.0280565,0.0140352,0
0,0.014635,0.0292556,0.0438473,0.0583957,0.0728865,0.0873054,0.101638,0.115871,0.129989,0.143978,0.157826,0.171518,0.185041,0.198381,0.211525,0.22446,0.237174,0.249654,0.261888,0.273863,0.285568,0.296991,0.308121,0.318947,0.329458,0.339644,0.349495,0.359,0.368152,0.37694,0.385356,0.393392,0.40104,0.408292,0.415141,0.42158,0.427604,0.433205,0.438379,0.44312,0.447424,0.451286,0.454703,0.457671,0.460187,0.46225,0.463856,0.465004,0.465694,0.465924,0.465694,0.465004,0.463856,0.46225,0.460187,0.457671,0.454703,0.451286,0.447424,0.44312,0.438379,0.433205,0.427604,0.42158,0.415141,0.408292,0.40104,0.393392,0.385356,0.37694,0.368152,0.359,0.349495,0.339644,0.329458,0.318947,0.308121,0.296991,0.285568,0.273863,0.261888,0.249654,0.237174,0.22446,0.211525,0.198381,0.185041,0.171518,0.157826,0.143978,0.129989,0.115871,0.101638,0.0873054,0.0728865,0.0583957,0.0438473,0.0292556,0.014635,0
0,0.0152204,0.0304258,0.0456012,0.0607316,0.0758021,0.0907977,0.105704,0.120505,0.135188,0.149738,0.164139,0.178379,0.192442,0.206316,0.219986,0.233439,0.246662,0.259641,0.272364,0.284818,0.296991,0.308871,0.320446,0.331705,0.342636,0.35323,0.363475,0.373361,0.382878,0.392018,0.400771,0.409129,0.417082,0.424624,0.431747,0.438444,0.444708,0.450534,0.455914,0.460845,0.465321,0.469338,0.472891,0.475978,0.478595,0.48074,0.482411,0.483605,0.484322,0.484561,0.484322,0.483605,0.482411,0.48074,0.478595,0.475978,0.472891,0.469338,0.465321,0.460845,0.455914,0.450534,0.444708,0.438444,0.431747,0.424624,0.417082,0.409129,0.400771,0.392018,0.382878,0.373361,0.363475,0.35323,0.342636,0.331705,0.320446,0.308871,0.296991,0.284818,0.272364,0.259641,0.246662,0.233439,0.219986,0.206316,0.192442,0.178379,0.164139,0.149738,0.135188,0.120505,0.105704,0.0907977,0.0758021,0.0607316,0.0456012,0.0304258,0.0152204,0
0,0.0157908,0.0315661,0.0473102,0.0630076,0.0786428,0.0942004,0.109665,0.125021,0.140255,0.155349,0.17029,0.185064,0.199654,0.214048,0.22823,0.242187,0.255906,0.269371,0.282571,0.295492,0.308121,0.320446,0.332455,0.344136,0.355477,0.366467,0.377096,0.387353,0.397227,0.406709,0.41579,0.424461,0.432713,0.440537,0.447927,0.454875,0.461374,0.467418,0.473,0.478116,0.482759,0.486927,0.490613,0.493816,0.496531,0.498756,0.500489,0.501728,0.502472,0.50272,0.502472,0.501728,0.500489,0.498756,0.496531,0.493816,0.490613,0.486927,0.482759,0.478116,0.473,0.467418,0.461374,0.454875,0.447927,0.440537,0.432713,0.424461,0.41579,0.406709,0.397227,0.387353,0.377096,0.366467,0.355477,0.344136,0.332455,0.320446,0.308121,0.295492,0.282571,0.269371,0.255906,0.242187,0.22823,0.214048,0.199654,0.185064,0.17029,0.155349,0.140255,0.125021,0.109665,0.0942004,0.0786428,0.0630076,0.0473102,0.0315661,0.0157908,0
0,0.0163456,0.0326752,0.0489724,0.0652214,0.0814059,0.0975102,0.113518,0.129414,0.145182,0.160807,0.176274,0.191566,0.206669,0.221569,0.236249,0.250697,0.264897,0.278835,0.292499,0.305874,0.318947,0.331705,0.344136,0.356227,0.367967,0.379343,0.390345,0.400962,0.411184,0.420999,0.430399,0.439374,0.447916,0.456016,0.463665,0.470857,0.477584,0.48384,0.489619,0.494914,0.499721,0.504035,0.507851,0.511166,0.513977,0.51628,0.518074,0.519357,0.520127,0.520384,0.520127,0.519357,0.518074,0.51628,0.513977,0.511166,0.507851,0.504035,0.499721,0.494914,0.489619,0.48384,0.477584,0.470857,0.463665,0.456016,0.447916,0.439374,0.430399,0.420999,0.411184,0.400962,0.390345,0.379343,0.367967,0.356227,0.344136,0.331705,0.318947,0.305874,0.292499,0.278835,0.264897,0.250697,0.236249,0.221569,0.206669,0.191566,0.176274,0.160807,0.145182,0.129414,0.113518,0.0975102,0.0814059,0.0652214,0.0489724,0.0326752,0.0163456,0
